1732316619137	geckodriver	INFO	Listening on 127.0.0.1:52088
1732316622205	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 9" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofileOCzDUf"
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1733507817869	geckodriver	INFO	Listening on 127.0.0.1:52142
1733507820941	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 3" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofileNTIbs7"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1733507821275	Marionette	INFO	Marionette enabled
console.error: "Warning: unrecognized command line flag" "-window-size"
1733507821367	Marionette	INFO	Listening on port 52150
WebDriver BiDi listening on ws://127.0.0.1:52143
Read port: 52150
1733507821499	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: ({})
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/Sk5i/HQMZegE/Tiw-eTF/jdHso, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/Sk5i/HQMZegE/Tiw-eTF/jdHso, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/Sk5i/HQMZegE/Tiw-eTF/jdHso, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/Sk5i/HQMZegE/Tiw-eTF/jdHso, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
console.error: "buildList failed: " ({})
console.error: "buildList failed: " ({})
console.error: "buildList failed: " ({})
 Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 7" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofile5u44W9"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1733508095523	Marionette	INFO	Marionette enabled
console.error: "Warning: unrecognized command line flag" "-window-size"
1733508095603	Marionette	INFO	Listening on port 52514
WebDriver BiDi listening on ws://127.0.0.1:52507
Read port: 52514
1733508095741	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: ({})
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/Sk5i/HQMZegE/Tiw-eTF/jdHso, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
console.error: "buildList failed: " ({})
console.error: "buildList failed: " ({})
:runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 2" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofile210qJF"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1733508136468	Marionette	INFO	Marionette enabled
console.error: "Warning: unrecognized command line flag" "-window-size"
1733508136546	Marionette	INFO	Listening on port 52669
WebDriver BiDi listening on ws://127.0.0.1:52662
Read port: 52669
1733508136705	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: ({})
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/Sk5i/HQMZegE/Tiw-eTF/jdHso, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/hozprvu0/F84/TfU/_w4uZ99QWg/au5iDrQbrwfb5f/SB5AegE/XjgADRJ/UPEYB, line 1: unreachable code after return statement
